cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,27.4402,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,22.258,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,22.258,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,22.2576,6
EIS,SOC_0,cell_captotal,test_number
EIS,22.2576,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,22.2576,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,17.0753,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,17.0753,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,17.0749,6
EIS,SOC_0,cell_captotal,test_number
EIS,17.0749,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,17.0749,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,11.8931,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,11.8931,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,11.8927,6
EIS,SOC_0,cell_captotal,test_number
EIS,11.8927,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,11.8927,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,6.71007,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,6.71007,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,6.70963,6
EIS,SOC_0,cell_captotal,test_number
EIS,6.70963,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,6.70963,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,1.52695,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,1.52695,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,1.52652,6
EIS,SOC_0,cell_captotal,test_number
EIS,1.52652,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,1.52652,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,-3.65583,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,-3.65583,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,-3.65627,6
EIS,SOC_0,cell_captotal,test_number
EIS,-3.65627,2050,7
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
